alembic            1.13.1
bidict             0.23.1
blinker            1.7.0
certifi            2026.1.4
charset-normalizer 3.4.4
click              8.1.7
dnspython          2.8.0
eventlet           0.40.4
Flask              3.0.0
Flask-Migrate      4.0.5
Flask-SocketIO     5.6.0
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.2.1
greenlet           3.3.1
gunicorn           25.1.0
h11                0.16.0
idna               3.11
itsdangerous       2.1.2
Jinja2             3.1.2
Mako               1.3.0
MarkupSafe         2.1.3
packaging          26.0
pip                22.3.1
psycopg2-binary    2.9.11
PyMySQL            1.1.2
python-dotenv      1.2.1
python-engineio    4.13.1
python-socketio    5.16.1
requests           2.32.5
setuptools         65.5.0
simple-websocket   1.1.0
SQLAlchemy         2.0.25
typing_extensions  4.9.0
urllib3            2.6.3
Werkzeug           3.0.1
wsproto            1.3.2
WTForms            3.1.1
